region_residencia,comuna_residencia,Fecha defunciones,confirmados,sospechosos,totales
De La AraucanÃ­a,Temuco,2022-03-08,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-03-09,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-03-10,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-03-11,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-03-12,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-03-13,2.0,,2.0
De La AraucanÃ­a,Temuco,2022-03-14,3.0,,3.0
De La AraucanÃ­a,Temuco,2022-03-15,2.0,,2.0
De La AraucanÃ­a,Temuco,2022-03-17,2.0,,2.0
De La AraucanÃ­a,Temuco,2022-03-18,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-03-19,2.0,,2.0
De La AraucanÃ­a,Temuco,2022-03-20,2.0,,2.0
De La AraucanÃ­a,Temuco,2022-03-21,2.0,,2.0
De La AraucanÃ­a,Temuco,2022-03-23,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-03-26,2.0,,2.0
De La AraucanÃ­a,Temuco,2022-03-29,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-03-31,2.0,,2.0
De La AraucanÃ­a,Temuco,2022-04-02,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-04-03,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-04-10,2.0,,2.0
De La AraucanÃ­a,Temuco,2022-04-20,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-04-21,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-05-02,2.0,,2.0
De La AraucanÃ­a,Temuco,2022-05-07,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-05-21,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-06-23,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-07-06,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-07-10,2.0,,2.0
De La AraucanÃ­a,Temuco,2022-07-15,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-07-18,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-07-22,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-07-24,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-07-25,1.0,1.0,2.0
De La AraucanÃ­a,Temuco,2022-07-29,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-08-01,1.0,,1.0
De La AraucanÃ­a,Temuco,2022-08-04,2.0,,2.0
De La AraucanÃ­a,Teodoro Schmidt,2020-05-21,,1.0,1.0
De La AraucanÃ­a,Teodoro Schmidt,2020-06-16,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2020-06-21,,1.0,1.0
De La AraucanÃ­a,Teodoro Schmidt,2020-07-05,,1.0,1.0
De La AraucanÃ­a,Teodoro Schmidt,2020-07-21,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2020-08-23,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2020-10-01,,1.0,1.0
De La AraucanÃ­a,Teodoro Schmidt,2020-10-07,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-01-11,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-01-16,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-01-31,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-02-13,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-02-21,,1.0,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-03-02,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-03-30,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-04-08,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-04-09,,1.0,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-04-14,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-04-16,,1.0,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-05-06,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-06-02,,1.0,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-06-11,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-06-12,2.0,,2.0
De La AraucanÃ­a,Teodoro Schmidt,2021-06-16,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-06-27,,1.0,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-07-03,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-07-16,2.0,,2.0
De La AraucanÃ­a,Teodoro Schmidt,2021-07-22,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-07-23,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-07-24,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-07-25,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-07-31,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-08-01,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-08-02,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-08-15,,1.0,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-09-22,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2021-11-28,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2022-02-15,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2022-02-25,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2022-02-26,2.0,,2.0
De La AraucanÃ­a,Teodoro Schmidt,2022-03-02,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2022-03-04,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2022-03-12,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2022-03-23,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2022-04-09,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2022-04-16,1.0,,1.0
De La AraucanÃ­a,Teodoro Schmidt,2022-08-06,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2020-03-30,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2020-04-05,,1.0,1.0
De La AraucanÃ­a,ToltÃ©n,2020-08-10,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2020-09-15,,1.0,1.0
De La AraucanÃ­a,ToltÃ©n,2020-09-23,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2020-11-10,,1.0,1.0
De La AraucanÃ­a,ToltÃ©n,2020-12-26,,1.0,1.0
De La AraucanÃ­a,ToltÃ©n,2021-02-10,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2021-02-17,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2021-03-15,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2021-04-27,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2021-05-04,,1.0,1.0
De La AraucanÃ­a,ToltÃ©n,2021-05-12,,1.0,1.0
De La AraucanÃ­a,ToltÃ©n,2021-05-18,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2021-05-30,,1.0,1.0
De La AraucanÃ­a,ToltÃ©n,2021-06-06,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2021-06-09,,1.0,1.0
De La AraucanÃ­a,ToltÃ©n,2021-06-12,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2021-06-21,,1.0,1.0
De La AraucanÃ­a,ToltÃ©n,2021-06-25,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2021-06-27,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2021-07-08,1.0,1.0,2.0
De La AraucanÃ­a,ToltÃ©n,2021-07-11,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2021-07-13,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2021-07-15,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2021-07-18,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2021-07-25,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2021-08-04,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2021-09-14,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2021-12-15,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2022-02-23,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2022-03-02,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2022-03-11,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2022-03-19,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2022-03-26,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2022-03-27,1.0,,1.0
De La AraucanÃ­a,ToltÃ©n,2022-06-09,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2020-04-30,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2020-07-12,,2.0,2.0
De La AraucanÃ­a,TraiguÃ©n,2020-07-22,,1.0,1.0
De La AraucanÃ­a,TraiguÃ©n,2020-09-06,,1.0,1.0
De La AraucanÃ­a,TraiguÃ©n,2020-09-07,,1.0,1.0
De La AraucanÃ­a,TraiguÃ©n,2020-09-09,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2020-09-10,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2020-09-20,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2020-10-16,,1.0,1.0
De La AraucanÃ­a,TraiguÃ©n,2020-10-20,,1.0,1.0
De La AraucanÃ­a,TraiguÃ©n,2020-11-12,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2020-11-21,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2020-11-25,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-01-02,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-01-04,2.0,,2.0
De La AraucanÃ­a,TraiguÃ©n,2021-01-19,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-01-22,1.0,1.0,2.0
De La AraucanÃ­a,TraiguÃ©n,2021-02-04,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-02-05,,1.0,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-02-24,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-02-26,,1.0,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-03-12,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-03-16,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-03-17,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-03-20,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-04-09,,2.0,2.0
De La AraucanÃ­a,TraiguÃ©n,2021-04-16,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-05-02,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-05-03,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-05-07,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-05-13,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-05-20,,1.0,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-05-23,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-05-27,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-06-03,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-06-13,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-06-19,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-06-21,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-06-26,2.0,,2.0
De La AraucanÃ­a,TraiguÃ©n,2021-07-02,2.0,,2.0
De La AraucanÃ­a,TraiguÃ©n,2021-07-05,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-07-09,,1.0,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-07-19,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-07-22,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-07-23,,1.0,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-08-04,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-08-05,2.0,,2.0
De La AraucanÃ­a,TraiguÃ©n,2021-08-08,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-08-12,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-08-18,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-08-19,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-08-31,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-09-04,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-09-17,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2021-12-13,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2022-01-29,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2022-02-07,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2022-02-18,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2022-02-19,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2022-02-27,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2022-02-28,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2022-03-13,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2022-04-09,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2022-04-11,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2022-04-25,2.0,,2.0
De La AraucanÃ­a,TraiguÃ©n,2022-05-02,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2022-07-09,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2022-07-10,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2022-07-11,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2022-07-28,1.0,,1.0
De La AraucanÃ­a,TraiguÃ©n,2022-08-16,1.0,,1.0
De La AraucanÃ­a,Victoria,2020-04-10,,1.0,1.0
De La AraucanÃ­a,Victoria,2020-04-16,1.0,,1.0
De La AraucanÃ­a,Victoria,2020-04-25,1.0,,1.0
De La AraucanÃ­a,Victoria,2020-04-26,1.0,,1.0
De La AraucanÃ­a,Victoria,2020-05-03,,1.0,1.0
De La AraucanÃ­a,Victoria,2020-06-12,,1.0,1.0
De La AraucanÃ­a,Victoria,2020-06-22,,1.0,1.0
De La AraucanÃ­a,Victoria,2020-06-26,2.0,,2.0
De La AraucanÃ­a,Victoria,2020-07-02,1.0,,1.0
De La AraucanÃ­a,Victoria,2020-07-04,1.0,,1.0
De La AraucanÃ­a,Victoria,2020-07-21,,1.0,1.0
De La AraucanÃ­a,Victoria,2020-08-07,,1.0,1.0
De La AraucanÃ­a,Victoria,2020-08-22,,1.0,1.0
De La AraucanÃ­a,Victoria,2020-09-16,,1.0,1.0
De La AraucanÃ­a,Victoria,2020-09-18,,1.0,1.0
De La AraucanÃ­a,Victoria,2020-10-02,1.0,,1.0
De La AraucanÃ­a,Victoria,2020-10-04,,1.0,1.0
De La AraucanÃ­a,Victoria,2020-10-08,1.0,,1.0
De La AraucanÃ­a,Victoria,2020-10-25,1.0,,1.0
De La AraucanÃ­a,Victoria,2020-10-29,,1.0,1.0
De La AraucanÃ­a,Victoria,2020-11-09,1.0,,1.0
De La AraucanÃ­a,Victoria,2020-11-14,1.0,,1.0
De La AraucanÃ­a,Victoria,2020-11-17,1.0,,1.0
De La AraucanÃ­a,Victoria,2020-12-23,,1.0,1.0
De La AraucanÃ­a,Victoria,2020-12-31,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-01-09,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-01-11,,1.0,1.0
De La AraucanÃ­a,Victoria,2021-01-13,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-01-16,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-01-17,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-01-18,,2.0,2.0
De La AraucanÃ­a,Victoria,2021-01-19,1.0,1.0,2.0
De La AraucanÃ­a,Victoria,2021-01-21,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-01-29,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-02-02,2.0,,2.0
De La AraucanÃ­a,Victoria,2021-02-16,2.0,1.0,3.0
De La AraucanÃ­a,Victoria,2021-02-17,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-02-19,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-02-22,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-03-05,2.0,,2.0
De La AraucanÃ­a,Victoria,2021-03-10,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-03-12,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-03-19,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-03-27,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-03-28,,1.0,1.0
De La AraucanÃ­a,Victoria,2021-04-05,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-04-12,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-04-14,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-04-15,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-04-22,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-04-30,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-05-02,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-05-07,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-05-08,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-05-22,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-05-24,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-06-03,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-06-11,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-06-13,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-06-19,2.0,,2.0
De La AraucanÃ­a,Victoria,2021-06-24,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-06-30,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-07-04,1.0,1.0,2.0
De La AraucanÃ­a,Victoria,2021-07-10,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-07-18,2.0,,2.0
De La AraucanÃ­a,Victoria,2021-07-19,2.0,,2.0
De La AraucanÃ­a,Victoria,2021-07-20,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-08-19,3.0,,3.0
De La AraucanÃ­a,Victoria,2021-08-22,,1.0,1.0
De La AraucanÃ­a,Victoria,2021-08-27,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-09-09,2.0,,2.0
De La AraucanÃ­a,Victoria,2021-09-17,,1.0,1.0
De La AraucanÃ­a,Victoria,2021-11-23,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-12-05,1.0,,1.0
De La AraucanÃ­a,Victoria,2021-12-25,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-01-08,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-01-13,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-01-31,,1.0,1.0
De La AraucanÃ­a,Victoria,2022-02-06,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-02-21,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-02-22,2.0,,2.0
De La AraucanÃ­a,Victoria,2022-02-23,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-02-24,1.0,1.0,2.0
De La AraucanÃ­a,Victoria,2022-02-26,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-02-27,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-03-01,1.0,1.0,2.0
De La AraucanÃ­a,Victoria,2022-03-02,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-03-12,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-03-15,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-03-18,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-03-21,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-03-27,,1.0,1.0
De La AraucanÃ­a,Victoria,2022-04-03,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-04-05,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-04-06,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-04-10,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-05-18,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-07-18,,1.0,1.0
De La AraucanÃ­a,Victoria,2022-07-19,1.0,,1.0
De La AraucanÃ­a,Victoria,2022-08-05,2.0,,2.0
De La AraucanÃ­a,VilcÃºn,2020-04-13,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2020-04-29,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2020-05-20,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2020-06-10,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2020-08-02,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2020-09-30,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2020-10-05,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2020-10-21,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2020-10-27,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2020-11-18,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2020-11-21,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2020-12-17,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-01-11,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2021-01-25,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-02-20,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-02-24,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-03-06,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-03-07,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-03-12,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2021-03-30,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-04-04,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-04-08,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-04-17,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-04-25,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2021-05-01,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-05-02,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2021-05-08,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2021-05-09,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2021-05-11,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-05-13,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-05-16,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-05-19,2.0,,2.0
De La AraucanÃ­a,VilcÃºn,2021-05-21,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2021-06-07,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-06-15,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2021-07-06,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-07-08,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-07-13,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-07-17,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2021-07-24,2.0,,2.0
De La AraucanÃ­a,VilcÃºn,2021-07-30,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2021-07-31,,2.0,2.0
De La AraucanÃ­a,VilcÃºn,2021-08-03,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2022-01-23,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2022-01-26,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2022-01-27,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2022-02-04,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2022-02-05,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2022-02-11,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2022-02-14,,1.0,1.0
De La AraucanÃ­a,VilcÃºn,2022-02-17,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2022-02-22,1.0,1.0,2.0
De La AraucanÃ­a,VilcÃºn,2022-02-26,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2022-03-17,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2022-03-21,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2022-03-27,1.0,,1.0
De La AraucanÃ­a,VilcÃºn,2022-04-04,1.0,,1.0
De La AraucanÃ­a,Villarrica,2020-04-18,,1.0,1.0
De La AraucanÃ­a,Villarrica,2020-05-31,,1.0,1.0
De La AraucanÃ­a,Villarrica,2020-07-17,1.0,,1.0
De La AraucanÃ­a,Villarrica,2020-09-24,1.0,,1.0
De La AraucanÃ­a,Villarrica,2020-10-11,1.0,1.0,2.0
De La AraucanÃ­a,Villarrica,2020-10-16,1.0,,1.0
De La AraucanÃ­a,Villarrica,2020-10-22,,1.0,1.0
De La AraucanÃ­a,Villarrica,2020-11-15,1.0,,1.0
De La AraucanÃ­a,Villarrica,2020-12-18,1.0,,1.0
De La AraucanÃ­a,Villarrica,2020-12-21,,1.0,1.0
De La AraucanÃ­a,Villarrica,2020-12-23,1.0,,1.0
De La AraucanÃ­a,Villarrica,2020-12-26,,1.0,1.0
De La AraucanÃ­a,Villarrica,2020-12-29,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-01-02,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-01-03,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-01-29,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-02-02,,1.0,1.0
De La AraucanÃ­a,Villarrica,2021-02-10,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-02-13,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-02-15,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-02-21,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-02-22,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-02-26,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-03-04,2.0,,2.0
De La AraucanÃ­a,Villarrica,2021-03-05,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-03-10,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-03-11,,1.0,1.0
De La AraucanÃ­a,Villarrica,2021-03-16,2.0,,2.0
De La AraucanÃ­a,Villarrica,2021-03-19,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-03-21,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-03-23,,1.0,1.0
De La AraucanÃ­a,Villarrica,2021-03-26,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-03-29,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-04-01,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-04-02,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-04-04,3.0,,3.0
De La AraucanÃ­a,Villarrica,2021-04-06,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-04-14,,1.0,1.0
De La AraucanÃ­a,Villarrica,2021-04-19,,1.0,1.0
De La AraucanÃ­a,Villarrica,2021-04-20,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-04-22,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-04-27,1.0,,1.0
De La AraucanÃ­a,Villarrica,2021-04-30,1.0,,1.0
