Region,Codigo region,Comuna,Codigo comuna,Poblacion,202007,202008,202009,202010,202011,202012,202013,202014,202015,202016,202017,202018,202019,202020,202021,202022,202023,202024,202025,202026,202027,202028,202029,202030,202031,202032,202033,202034,202035,202036,202037,202038,202039,202040,202041,202042,202043,202044,202045,202046,202047,202048,202049,202050,202051,202052,202053,202101,202102,202103,202104,202105,202106
Valparaiso,05,Calle Larga,05302,16482.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,4.0,3.0,8.0,29.0,26.0,27.0,24.0,23.0,41.0,20.0,9.0,8.0,12.0,17.0,7.0,28.0,0.0,10.0,8.0,5.0,10.0,17.0,15.0,11.0,5.0,7.0,10.0,9.0,9.0,2.0,11.0,6.0,7.0,6.0,8.0,12.0,14.0,14.0,20.0,7.0,13.0,0.0
Valparaiso,05,Cartagena,05603,25357.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,5.0,5.0,12.0,7.0,17.0,13.0,20.0,19.0,21.0,15.0,19.0,10.0,15.0,12.0,8.0,5.0,10.0,14.0,6.0,16.0,15.0,18.0,32.0,21.0,7.0,3.0,7.0,8.0,3.0,5.0,4.0,6.0,17.0,5.0,21.0,17.0,12.0,26.0,30.0,41.0,34.0,19.0,0.0
Valparaiso,05,Casablanca,05102,29170.0,0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,10.0,9.0,8.0,13.0,25.0,27.0,18.0,26.0,28.0,26.0,33.0,35.0,58.0,58.0,36.0,15.0,24.0,16.0,26.0,21.0,21.0,8.0,10.0,6.0,4.0,8.0,7.0,18.0,9.0,23.0,28.0,15.0,28.0,37.0,50.0,68.0,75.0,40.0,38.0,24.0,0.0
Valparaiso,05,Catemu,05702,15213.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,3.0,14.0,15.0,14.0,4.0,19.0,8.0,13.0,8.0,15.0,23.0,29.0,17.0,27.0,36.0,19.0,13.0,7.0,17.0,16.0,13.0,17.0,8.0,4.0,5.0,0.0,0.0,1.0,2.0,3.0,6.0,0.0,5.0,8.0,3.0,6.0,10.0,7.0,0.0
Valparaiso,05,Concon,05103,45889.0,0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,1.0,0.0,10.0,6.0,9.0,16.0,19.0,28.0,53.0,45.0,52.0,84.0,77.0,57.0,37.0,13.0,20.0,24.0,30.0,32.0,21.0,38.0,34.0,14.0,22.0,26.0,12.0,11.0,17.0,24.0,33.0,23.0,22.0,24.0,37.0,33.0,37.0,41.0,66.0,81.0,58.0,53.0,41.0,25.0,0.0
Valparaiso,05,El Quisco,05604,17742.0,0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,4.0,0.0,5.0,10.0,16.0,15.0,15.0,18.0,11.0,8.0,12.0,23.0,9.0,11.0,8.0,5.0,13.0,13.0,5.0,13.0,40.0,25.0,11.0,10.0,4.0,9.0,11.0,3.0,2.0,2.0,6.0,4.0,2.0,0.0,10.0,10.0,7.0,10.0,10.0,7.0,11.0,11.0,12.0,0.0
Valparaiso,05,El Tabo,05605,14338.0,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,3.0,4.0,7.0,6.0,16.0,27.0,21.0,20.0,23.0,33.0,18.0,9.0,10.0,25.0,18.0,5.0,4.0,2.0,5.0,18.0,8.0,8.0,4.0,5.0,2.0,1.0,6.0,3.0,0.0,0.0,5.0,2.0,4.0,4.0,8.0,10.0,11.0,10.0,17.0,16.0,17.0,10.0,0.0
Valparaiso,05,Hijuelas,05503,19099.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,10.0,14.0,13.0,11.0,20.0,23.0,20.0,30.0,26.0,25.0,30.0,29.0,21.0,17.0,19.0,13.0,15.0,7.0,1.0,11.0,17.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,7.0,4.0,3.0,8.0,21.0,29.0,14.0,23.0,4.0,0.0
Valparaiso,05,Isla de Pascua,05201,8277.0,0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Valparaiso,05,Juan Fernandez,05104,1033.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Valparaiso,05,La Cruz,05504,25321.0,0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,0.0,1.0,8.0,7.0,4.0,6.0,14.0,16.0,11.0,13.0,25.0,17.0,23.0,30.0,40.0,22.0,15.0,22.0,19.0,16.0,24.0,28.0,11.0,17.0,20.0,11.0,9.0,10.0,17.0,8.0,6.0,13.0,5.0,3.0,7.0,11.0,6.0,17.0,29.0,33.0,28.0,25.0,6.0,0.0
Valparaiso,05,La Ligua,05401,37739.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,9.0,18.0,28.0,34.0,52.0,33.0,45.0,50.0,52.0,55.0,69.0,49.0,57.0,63.0,80.0,58.0,39.0,35.0,21.0,35.0,41.0,28.0,16.0,15.0,8.0,7.0,10.0,14.0,21.0,17.0,13.0,29.0,41.0,64.0,56.0,22.0,46.0,59.0,27.0,0.0
Valparaiso,05,Limache,05802,49931.0,0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,9.0,7.0,1.0,8.0,25.0,33.0,24.0,36.0,87.0,99.0,104.0,90.0,95.0,62.0,60.0,47.0,48.0,88.0,53.0,67.0,58.0,39.0,29.0,19.0,22.0,20.0,20.0,20.0,18.0,13.0,12.0,17.0,15.0,24.0,17.0,19.0,13.0,14.0,42.0,48.0,47.0,41.0,49.0,23.0,0.0
Valparaiso,05,Llaillay,05703,26533.0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,5.0,29.0,26.0,26.0,30.0,22.0,34.0,28.0,31.0,49.0,21.0,25.0,24.0,30.0,5.0,22.0,33.0,29.0,19.0,19.0,7.0,24.0,25.0,27.0,17.0,11.0,15.0,9.0,1.0,6.0,12.0,11.0,9.0,9.0,15.0,33.0,12.0,8.0,4.0,2.0,0.0
Valparaiso,05,Los Andes,05301,68093.0,0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,0.0,2.0,10.0,21.0,56.0,85.0,93.0,135.0,110.0,111.0,102.0,88.0,63.0,68.0,53.0,26.0,34.0,11.0,21.0,38.0,44.0,41.0,40.0,52.0,57.0,19.0,35.0,14.0,15.0,19.0,15.0,4.0,5.0,14.0,19.0,30.0,29.0,46.0,72.0,74.0,56.0,48.0,41.0,0.0
Valparaiso,05,Nogales,05506,23490.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,7.0,6.0,6.0,9.0,16.0,20.0,16.0,21.0,21.0,39.0,37.0,26.0,38.0,35.0,57.0,38.0,18.0,37.0,10.0,7.0,10.0,13.0,10.0,10.0,9.0,0.0,0.0,4.0,3.0,3.0,10.0,15.0,14.0,17.0,27.0,25.0,23.0,20.0,15.0,0.0
Valparaiso,05,Olmue,05803,19266.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,5.0,11.0,8.0,13.0,22.0,15.0,10.0,22.0,16.0,19.0,17.0,18.0,34.0,37.0,25.0,11.0,15.0,2.0,4.0,8.0,12.0,12.0,16.0,4.0,6.0,4.0,2.0,4.0,2.0,4.0,9.0,9.0,3.0,7.0,8.0,29.0,20.0,29.0,7.0,0.0
Valparaiso,05,Panquehue,05704,7633.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,6.0,4.0,11.0,6.0,11.0,8.0,8.0,16.0,23.0,12.0,0.0,2.0,3.0,2.0,4.0,2.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,3.0,1.0,2.0,12.0,8.0,2.0,0.0
Valparaiso,05,Papudo,05403,6201.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,4.0,14.0,15.0,13.0,9.0,6.0,6.0,4.0,3.0,9.0,9.0,6.0,9.0,7.0,3.0,5.0,19.0,24.0,11.0,10.0,5.0,2.0,3.0,1.0,1.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,1.0,6.0,4.0,15.0,5.0,3.0,0.0
Valparaiso,05,Petorca,05404,10558.0,0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,9.0,4.0,5.0,10.0,11.0,10.0,7.0,13.0,10.0,15.0,12.0,13.0,11.0,16.0,4.0,7.0,6.0,1.0,0.0,3.0,6.0,2.0,1.0,0.0,0.0,4.0,3.0,5.0,1.0,0.0,2.0,5.0,12.0,5.0,6.0,17.0,3.0,0.0
Valparaiso,05,Puchuncavi,05105,20071.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,6.0,7.0,29.0,26.0,23.0,18.0,14.0,11.0,6.0,9.0,10.0,10.0,11.0,7.0,9.0,9.0,6.0,1.0,5.0,4.0,5.0,3.0,4.0,6.0,2.0,1.0,4.0,8.0,3.0,5.0,18.0,12.0,7.0,9.0,6.0,7.0,9.0,11.0,0.0
Valparaiso,05,Putaendo,05705,17645.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,2.0,2.0,7.0,7.0,7.0,15.0,30.0,27.0,27.0,27.0,22.0,19.0,7.0,17.0,12.0,8.0,9.0,3.0,5.0,10.0,17.0,7.0,14.0,17.0,7.0,5.0,0.0,3.0,9.0,10.0,6.0,0.0,1.0,0.0,5.0,7.0,13.0,11.0,9.0,15.0,4.0,0.0,0.0
Valparaiso,05,Quillota,05501,97572.0,0,0.0,0.0,1.0,0.0,3.0,7.0,3.0,8.0,1.0,5.0,3.0,18.0,20.0,49.0,78.0,193.0,191.0,209.0,204.0,221.0,146.0,120.0,129.0,106.0,118.0,146.0,129.0,105.0,84.0,55.0,26.0,40.0,27.0,33.0,22.0,26.0,15.0,26.0,29.0,15.0,21.0,39.0,47.0,31.0,60.0,66.0,79.0,84.0,85.0,71.0,45.0,0.0
Valparaiso,05,Quilpue,05801,167085.0,0,0.0,0.0,1.0,3.0,4.0,9.0,6.0,4.0,5.0,13.0,19.0,47.0,78.0,79.0,108.0,158.0,156.0,221.0,184.0,197.0,151.0,111.0,92.0,88.0,144.0,101.0,116.0,123.0,164.0,144.0,125.0,122.0,156.0,116.0,121.0,123.0,115.0,94.0,107.0,96.0,97.0,117.0,136.0,94.0,105.0,155.0,210.0,204.0,170.0,132.0,48.0,0.0
Valparaiso,05,Quintero,05107,36135.0,0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,6.0,3.0,3.0,24.0,22.0,28.0,47.0,56.0,40.0,49.0,44.0,25.0,35.0,34.0,23.0,13.0,10.0,12.0,10.0,26.0,13.0,15.0,17.0,18.0,16.0,15.0,24.0,23.0,15.0,21.0,22.0,7.0,15.0,13.0,12.0,23.0,20.0,28.0,53.0,31.0,36.0,36.0,8.0,0.0
Valparaiso,05,Rinconada,05303,11263.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,14.0,17.0,15.0,19.0,20.0,19.0,16.0,11.0,12.0,11.0,8.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,4.0,4.0,9.0,3.0,5.0,2.0,1.0,0.0,0.0,1.0,3.0,1.0,6.0,7.0,4.0,2.0,6.0,5.0,6.0,6.0,0.0
Valparaiso,05,San Antonio,05601,96761.0,0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,11.0,22.0,36.0,71.0,57.0,99.0,93.0,137.0,143.0,119.0,90.0,93.0,80.0,60.0,77.0,66.0,51.0,46.0,90.0,58.0,95.0,59.0,35.0,37.0,61.0,32.0,9.0,3.0,17.0,24.0,8.0,1.0,1.0,2.0,11.0,19.0,60.0,78.0,95.0,135.0,78.0,57.0,60.0,48.0,0.0
Valparaiso,05,San Esteban,05304,20643.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,7.0,4.0,11.0,16.0,28.0,18.0,18.0,27.0,27.0,28.0,17.0,11.0,11.0,11.0,9.0,6.0,8.0,2.0,7.0,9.0,15.0,18.0,12.0,20.0,5.0,2.0,2.0,6.0,4.0,5.0,4.0,5.0,9.0,4.0,18.0,20.0,12.0,17.0,8.0,6.0,0.0
Valparaiso,05,San Felipe,05701,83494.0,0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,2.0,6.0,18.0,59.0,71.0,115.0,182.0,175.0,111.0,133.0,84.0,57.0,39.0,22.0,76.0,96.0,48.0,26.0,32.0,47.0,73.0,53.0,83.0,46.0,48.0,52.0,28.0,21.0,48.0,35.0,21.0,20.0,25.0,27.0,45.0,51.0,63.0,78.0,73.0,63.0,60.0,26.0,0.0
Valparaiso,05,Santa Maria,05706,16367.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,15.0,1.0,5.0,8.0,13.0,19.0,31.0,33.0,23.0,28.0,18.0,17.0,10.0,23.0,8.0,9.0,17.0,6.0,3.0,13.0,14.0,11.0,11.0,9.0,5.0,1.0,1.0,10.0,2.0,3.0,3.0,8.0,3.0,2.0,7.0,10.0,9.0,10.0,17.0,14.0,3.0,0.0
Valparaiso,05,Santo Domingo,05606,11934.0,0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,5.0,4.0,4.0,5.0,4.0,12.0,7.0,9.0,34.0,22.0,8.0,10.0,6.0,5.0,2.0,1.0,2.0,0.0,6.0,4.0,16.0,6.0,9.0,1.0,0.0,0.0,4.0,10.0,6.0,0.0,0.0,1.0,1.0,0.0,4.0,3.0,8.0,8.0,12.0,13.0,12.0,6.0,10.0,1.0,0.0
Valparaiso,05,Valparaiso,05101,315732.0,0,0.0,0.0,1.0,2.0,11.0,14.0,13.0,20.0,18.0,26.0,82.0,121.0,147.0,233.0,322.0,480.0,543.0,497.0,372.0,330.0,342.0,328.0,324.0,315.0,308.0,332.0,397.0,350.0,432.0,358.0,223.0,259.0,227.0,189.0,171.0,147.0,163.0,207.0,178.0,220.0,205.0,224.0,229.0,317.0,335.0,530.0,693.0,568.0,591.0,462.0,203.0,0.0
Valparaiso,05,Villa Alemana,05804,139310.0,0,0.0,0.0,0.0,1.0,7.0,4.0,3.0,0.0,1.0,5.0,32.0,42.0,55.0,73.0,125.0,187.0,181.0,214.0,138.0,174.0,133.0,101.0,97.0,104.0,121.0,120.0,118.0,120.0,146.0,161.0,104.0,103.0,93.0,113.0,119.0,93.0,51.0,65.0,65.0,66.0,72.0,48.0,71.0,90.0,93.0,164.0,202.0,190.0,133.0,124.0,93.0,0.0
Valparaiso,05,Vina del Mar,05109,361371.0,0,0.0,1.0,0.0,5.0,23.0,28.0,21.0,14.0,21.0,25.0,80.0,141.0,199.0,241.0,302.0,413.0,397.0,458.0,428.0,374.0,289.0,273.0,232.0,252.0,345.0,368.0,372.0,390.0,357.0,329.0,217.0,272.0,217.0,193.0,155.0,126.0,130.0,142.0,154.0,173.0,198.0,250.0,253.0,284.0,261.0,458.0,577.0,558.0,592.0,483.0,226.0,0.0
Valparaiso,05,Zapallar,05405,7994.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,3.0,19.0,12.0,12.0,12.0,9.0,5.0,5.0,10.0,5.0,6.0,11.0,13.0,6.0,7.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,2.0,2.0,4.0,2.0,4.0,7.0,2.0,10.0,32.0,22.0,12.0,7.0,2.0,0.0
Valparaiso,05,Desconocido Valparaiso,,,0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,8.0,6.0,6.0,30.0,24.0,30.0,49.0,41.0,42.0,25.0,21.0,7.0,8.0,8.0,5.0,7.0,14.0,12.0,11.0,7.0,9.0,7.0,7.0,2.0,1.0,0.0,6.0,1.0,1.0,3.0,8.0,4.0,4.0,14.0,14.0,22.0,10.0,13.0,9.0,68.0,0.0
Valparaiso,05,Total,,1960170.0,0.0,0.0,1.0,4.0,14.0,81.0,107.0,103.0,93.0,107.0,161.0,387.0,641.0,1015.0,1275.0,1773.0,2634.0,2628.0,2715.0,2516.0,2349.0,1967.0,1781.0,1617.0,1582.0,1888.0,1794.0,1801.0,1853.0,1864.0,1675.0,1156.0,1342.0,1219.0,1026.0,939.0,783.0,730.0,799.0,752.0,753.0,830.0,956.0,1010.0,1258.0,1327.0,2101.0,2764.0,2454.0,2359.0,1987.0,1093.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metropolitana,13,Alhue,13502,7405.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,5.0,10.0,15.0,24.0,13.0,19.0,32.0,28.0,18.0,21.0,14.0,34.0,19.0,31.0,16.0,27.0,14.0,4.0,12.0,6.0,3.0,4.0,16.0,6.0,3.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,3.0,3.0,0.0
Metropolitana,13,Buin,13402,109641.0,0,0.0,0.0,0.0,0.0,5.0,16.0,10.0,12.0,17.0,21.0,64.0,141.0,188.0,228.0,234.0,281.0,266.0,210.0,170.0,168.0,120.0,104.0,70.0,77.0,113.0,56.0,75.0,77.0,100.0,39.0,68.0,78.0,64.0,51.0,32.0,47.0,45.0,28.0,26.0,46.0,22.0,50.0,66.0,52.0,58.0,96.0,98.0,89.0,88.0,94.0,49.0,0.0
Metropolitana,13,Calera de Tango,13403,28525.0,0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,1.0,5.0,2.0,9.0,23.0,31.0,39.0,69.0,74.0,76.0,56.0,77.0,39.0,32.0,18.0,14.0,10.0,11.0,13.0,7.0,24.0,17.0,4.0,9.0,6.0,7.0,3.0,3.0,8.0,3.0,17.0,5.0,3.0,6.0,8.0,9.0,7.0,11.0,14.0,14.0,12.0,28.0,12.0,11.0,0.0
Metropolitana,13,Cerrillos,13102,88956.0,0,0.0,1.0,2.0,1.0,4.0,11.0,13.0,22.0,23.0,65.0,227.0,211.0,279.0,328.0,283.0,351.0,350.0,250.0,186.0,158.0,90.0,93.0,95.0,67.0,43.0,37.0,37.0,36.0,44.0,48.0,30.0,33.0,27.0,39.0,24.0,17.0,26.0,22.0,29.0,14.0,23.0,29.0,42.0,25.0,38.0,46.0,73.0,57.0,77.0,58.0,24.0,0.0
Metropolitana,13,Cerro Navia,13103,142465.0,0,0.0,0.0,2.0,10.0,15.0,14.0,14.0,38.0,49.0,111.0,281.0,604.0,714.0,747.0,789.0,770.0,656.0,563.0,334.0,273.0,197.0,144.0,112.0,182.0,122.0,119.0,107.0,101.0,88.0,73.0,65.0,59.0,38.0,56.0,29.0,22.0,40.0,64.0,64.0,73.0,70.0,56.0,66.0,73.0,88.0,147.0,139.0,152.0,160.0,142.0,67.0,0.0
Metropolitana,13,Colina,13301,180353.0,0,0.0,1.0,3.0,7.0,27.0,17.0,23.0,17.0,26.0,36.0,136.0,373.0,550.0,616.0,624.0,608.0,420.0,343.0,255.0,176.0,147.0,75.0,59.0,56.0,66.0,56.0,87.0,79.0,83.0,68.0,54.0,52.0,46.0,51.0,39.0,46.0,27.0,30.0,31.0,55.0,31.0,43.0,47.0,64.0,61.0,88.0,125.0,116.0,157.0,107.0,48.0,0.0
Metropolitana,13,Conchali,13104,139195.0,0,0.0,0.0,2.0,1.0,17.0,13.0,19.0,41.0,72.0,133.0,391.0,640.0,724.0,686.0,651.0,647.0,562.0,476.0,332.0,278.0,201.0,91.0,113.0,96.0,79.0,99.0,88.0,74.0,79.0,92.0,58.0,73.0,46.0,37.0,47.0,65.0,49.0,38.0,55.0,43.0,45.0,68.0,75.0,50.0,73.0,80.0,98.0,113.0,111.0,93.0,51.0,0.0
Metropolitana,13,Curacavi,13503,36430.0,0,0.0,0.0,0.0,1.0,2.0,5.0,5.0,4.0,1.0,3.0,19.0,39.0,69.0,96.0,138.0,98.0,89.0,67.0,53.0,49.0,45.0,41.0,30.0,26.0,21.0,34.0,21.0,57.0,26.0,30.0,13.0,12.0,3.0,8.0,4.0,5.0,21.0,16.0,14.0,12.0,22.0,40.0,32.0,37.0,14.0,44.0,35.0,23.0,29.0,15.0,18.0,0.0
Metropolitana,13,El Bosque,13105,172000.0,0,0.0,0.0,0.0,1.0,16.0,22.0,29.0,46.0,51.0,90.0,237.0,420.0,579.0,582.0,742.0,847.0,743.0,573.0,480.0,375.0,246.0,204.0,143.0,112.0,90.0,79.0,98.0,115.0,89.0,69.0,52.0,56.0,70.0,49.0,70.0,71.0,61.0,66.0,59.0,62.0,74.0,73.0,101.0,89.0,120.0,151.0,155.0,162.0,203.0,205.0,80.0,0.0
Metropolitana,13,El Monte,13602,40014.0,0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,4.0,3.0,7.0,18.0,40.0,77.0,145.0,101.0,129.0,131.0,154.0,104.0,97.0,69.0,34.0,44.0,42.0,39.0,11.0,10.0,11.0,15.0,13.0,22.0,34.0,13.0,23.0,20.0,8.0,9.0,5.0,7.0,6.0,15.0,4.0,14.0,13.0,10.0,17.0,38.0,13.0,19.0,18.0,10.0,0.0
Metropolitana,13,Estacion Central,13106,206792.0,0,0.0,0.0,2.0,3.0,11.0,28.0,34.0,44.0,82.0,171.0,377.0,588.0,676.0,706.0,761.0,710.0,570.0,459.0,323.0,225.0,204.0,128.0,98.0,84.0,79.0,66.0,83.0,92.0,60.0,49.0,39.0,41.0,56.0,51.0,64.0,52.0,54.0,61.0,46.0,44.0,59.0,82.0,101.0,89.0,121.0,132.0,144.0,153.0,152.0,130.0,84.0,0.0
Metropolitana,13,Huechuraba,13107,112528.0,0,0.0,1.0,0.0,5.0,20.0,10.0,19.0,19.0,33.0,59.0,219.0,379.0,510.0,459.0,428.0,386.0,302.0,302.0,187.0,152.0,117.0,91.0,88.0,78.0,74.0,68.0,41.0,56.0,58.0,47.0,36.0,39.0,42.0,31.0,37.0,44.0,41.0,52.0,37.0,37.0,37.0,38.0,43.0,65.0,34.0,67.0,70.0,90.0,98.0,68.0,41.0,0.0
Metropolitana,13,Independencia,13108,142065.0,0,0.0,0.0,0.0,4.0,15.0,8.0,27.0,48.0,144.0,305.0,569.0,802.0,797.0,792.0,739.0,572.0,424.0,343.0,228.0,205.0,169.0,119.0,83.0,107.0,82.0,88.0,92.0,111.0,70.0,55.0,39.0,57.0,47.0,78.0,55.0,36.0,22.0,30.0,32.0,25.0,39.0,48.0,55.0,54.0,50.0,119.0,135.0,121.0,111.0,75.0,37.0,0.0
Metropolitana,13,Isla de Maipo,13603,40171.0,0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,2.0,0.0,4.0,13.0,25.0,37.0,75.0,90.0,101.0,79.0,77.0,78.0,73.0,114.0,118.0,77.0,72.0,64.0,41.0,51.0,51.0,17.0,20.0,13.0,24.0,26.0,17.0,30.0,59.0,37.0,15.0,11.0,10.0,10.0,14.0,17.0,9.0,5.0,18.0,27.0,25.0,39.0,42.0,26.0,0.0
Metropolitana,13,La Cisterna,13109,100434.0,0,0.0,0.0,0.0,2.0,11.0,12.0,17.0,17.0,26.0,63.0,129.0,250.0,347.0,336.0,450.0,402.0,316.0,284.0,191.0,122.0,123.0,57.0,66.0,56.0,57.0,51.0,57.0,44.0,61.0,38.0,37.0,30.0,33.0,50.0,44.0,32.0,47.0,30.0,28.0,41.0,34.0,45.0,52.0,63.0,68.0,72.0,77.0,55.0,75.0,80.0,40.0,0.0
Metropolitana,13,La Florida,13110,402433.0,0,0.0,1.0,3.0,12.0,29.0,59.0,64.0,80.0,111.0,225.0,609.0,1084.0,1566.0,1753.0,1640.0,1672.0,1221.0,1105.0,826.0,530.0,410.0,279.0,262.0,200.0,215.0,168.0,163.0,208.0,233.0,198.0,180.0,150.0,127.0,139.0,136.0,115.0,118.0,120.0,111.0,139.0,151.0,176.0,209.0,256.0,268.0,339.0,358.0,358.0,343.0,274.0,158.0,0.0
Metropolitana,13,La Granja,13111,122557.0,0,0.0,0.0,0.0,1.0,6.0,15.0,32.0,21.0,19.0,77.0,279.0,633.0,936.0,1031.0,811.0,812.0,646.0,531.0,366.0,349.0,198.0,105.0,105.0,71.0,92.0,67.0,51.0,53.0,68.0,66.0,79.0,77.0,76.0,58.0,66.0,41.0,40.0,45.0,62.0,67.0,42.0,43.0,49.0,66.0,98.0,89.0,101.0,129.0,122.0,104.0,52.0,0.0
Metropolitana,13,La Pintana,13112,189335.0,0,0.0,1.0,1.0,4.0,11.0,19.0,35.0,50.0,95.0,165.0,388.0,866.0,1036.0,1317.0,1448.0,1442.0,1007.0,800.0,560.0,366.0,249.0,211.0,187.0,208.0,206.0,146.0,152.0,146.0,137.0,90.0,69.0,98.0,61.0,81.0,74.0,90.0,75.0,90.0,74.0,92.0,100.0,81.0,78.0,70.0,85.0,159.0,218.0,176.0,173.0,147.0,60.0,0.0
Metropolitana,13,La Reina,13113,100252.0,0,0.0,0.0,0.0,12.0,17.0,13.0,19.0,8.0,13.0,40.0,74.0,128.0,226.0,307.0,256.0,245.0,217.0,185.0,132.0,121.0,74.0,49.0,36.0,52.0,39.0,54.0,56.0,29.0,28.0,31.0,24.0,37.0,45.0,31.0,24.0,26.0,35.0,23.0,31.0,20.0,20.0,28.0,42.0,39.0,49.0,71.0,85.0,74.0,72.0,51.0,28.0,0.0
Metropolitana,13,Lampa,13302,126898.0,0,0.0,0.0,0.0,0.0,9.0,14.0,16.0,13.0,20.0,53.0,140.0,293.0,358.0,406.0,386.0,437.0,364.0,246.0,193.0,162.0,151.0,106.0,66.0,64.0,97.0,48.0,59.0,60.0,65.0,38.0,28.0,32.0,35.0,32.0,25.0,12.0,42.0,36.0,38.0,18.0,28.0,28.0,41.0,43.0,53.0,71.0,63.0,71.0,88.0,83.0,30.0,0.0
Metropolitana,13,Las Condes,13114,330759.0,0,1.0,1.0,18.0,58.0,128.0,71.0,44.0,37.0,31.0,74.0,247.0,521.0,716.0,781.0,700.0,592.0,519.0,400.0,323.0,239.0,150.0,135.0,129.0,115.0,92.0,98.0,96.0,84.0,93.0,115.0,95.0,129.0,132.0,120.0,114.0,108.0,76.0,96.0,70.0,106.0,114.0,114.0,141.0,170.0,199.0,215.0,278.0,272.0,247.0,182.0,92.0,0.0
