Los Rios,14,Futrono,14202,15261.0,0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,19.0,8.0,15.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0,6.0,4.0,8.0,6.0,19.0,38.0,30.0,25.0,36.0,29.0,7.0,6.0,13.0,16.0,57.0,71.0,71.0,42.0,58.0,70.0,77.0,85.0,132.0,155.0,94.0,70.0,59.0,50.0,18.0
Los Rios,14,La Union,14201,39538.0,0,0.0,0.0,0.0,1.0,5.0,8.0,4.0,6.0,9.0,4.0,2.0,1.0,2.0,2.0,6.0,9.0,9.0,8.0,6.0,4.0,4.0,8.0,2.0,4.0,1.0,0.0,1.0,4.0,5.0,10.0,21.0,25.0,25.0,49.0,50.0,78.0,100.0,82.0,66.0,65.0,42.0,70.0,55.0,72.0,85.0,151.0,207.0,161.0,198.0,162.0,151.0,162.0,150.0,200.0,177.0,260.0,234.0,249.0,151.0,31.0
Los Rios,14,Lago Ranco,14203,10292.0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,1.0,4.0,1.0,4.0,31.0,49.0,36.0,17.0,14.0,11.0,5.0,12.0,10.0,20.0,13.0,22.0,31.0,75.0,46.0,33.0,45.0,40.0,26.0,38.0,44.0,19.0,39.0,32.0,36.0,7.0
Los Rios,14,Lanco,14103,17652.0,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,3.0,2.0,0.0,0.0,1.0,3.0,11.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,6.0,7.0,8.0,18.0,28.0,7.0,11.0,22.0,15.0,13.0,17.0,12.0,15.0,38.0,26.0,20.0,31.0,57.0,24.0,12.0,7.0,19.0,44.0,91.0,65.0,52.0,42.0,41.0,89.0,59.0,99.0,142.0,104.0,82.0,20.0
Los Rios,14,Los Lagos,14104,20518.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,10.0,13.0,21.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,3.0,3.0,2.0,9.0,15.0,20.0,10.0,36.0,47.0,56.0,33.0,25.0,14.0,26.0,54.0,63.0,50.0,77.0,67.0,46.0,54.0,95.0,67.0,81.0,134.0,116.0,95.0,90.0,113.0,82.0,23.0
Los Rios,14,Mafil,14105,7389.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,12.0,1.0,0.0,0.0,0.0,1.0,8.0,0.0,3.0,2.0,0.0,2.0,12.0,15.0,2.0,1.0,5.0,2.0,1.0,1.0,3.0,5.0,5.0,1.0,0.0,2.0,7.0,3.0,7.0,20.0,71.0,20.0,23.0,24.0,19.0,31.0,42.0,46.0,34.0,48.0,51.0,51.0,52.0,30.0
Los Rios,14,Mariquina,14106,23250.0,0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,3.0,0.0,1.0,0.0,7.0,8.0,2.0,1.0,0.0,1.0,5.0,5.0,11.0,4.0,2.0,5.0,19.0,16.0,20.0,8.0,6.0,13.0,11.0,11.0,11.0,35.0,43.0,26.0,21.0,19.0,45.0,43.0,61.0,73.0,63.0,85.0,60.0,67.0,80.0,117.0,148.0,120.0,172.0,39.0
Los Rios,14,Paillaco,14107,20798.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0,3.0,0.0,2.0,3.0,0.0,2.0,1.0,0.0,4.0,1.0,0.0,1.0,1.0,1.0,3.0,3.0,8.0,43.0,24.0,20.0,24.0,4.0,13.0,14.0,13.0,38.0,35.0,40.0,17.0,14.0,19.0,28.0,79.0,94.0,92.0,58.0,48.0,51.0,47.0,68.0,110.0,103.0,113.0,134.0,111.0,21.0
Los Rios,14,Panguipulli,14108,35991.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,8.0,16.0,8.0,8.0,6.0,1.0,6.0,1.0,1.0,1.0,4.0,1.0,2.0,17.0,28.0,41.0,38.0,38.0,22.0,10.0,10.0,28.0,17.0,35.0,58.0,66.0,35.0,19.0,25.0,45.0,47.0,40.0,34.0,52.0,117.0,105.0,115.0,108.0,124.0,161.0,221.0,196.0,191.0,192.0,130.0,51.0
Los Rios,14,Rio Bueno,14204,32925.0,0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0,0.0,0.0,4.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,8.0,12.0,5.0,11.0,9.0,23.0,7.0,16.0,41.0,38.0,44.0,29.0,18.0,15.0,18.0,52.0,42.0,46.0,49.0,46.0,73.0,56.0,59.0,89.0,97.0,138.0,140.0,80.0,97.0,80.0,89.0,114.0,132.0,182.0,185.0,150.0,27.0
Los Rios,14,Valdivia,14101,176774.0,0,0.0,0.0,1.0,1.0,25.0,32.0,26.0,19.0,8.0,8.0,5.0,4.0,11.0,30.0,25.0,15.0,25.0,38.0,36.0,29.0,37.0,43.0,26.0,35.0,29.0,32.0,21.0,26.0,43.0,71.0,49.0,191.0,165.0,127.0,179.0,194.0,269.0,370.0,339.0,336.0,337.0,358.0,408.0,347.0,389.0,530.0,718.0,787.0,750.0,644.0,554.0,475.0,599.0,808.0,938.0,954.0,975.0,850.0,643.0,171.0
Los Rios,14,Desconocido Los Rios,,,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,5.0,0.0,9.0,5.0
Los Rios,14,Total,,405835.0,0.0,0.0,0.0,1.0,3.0,40.0,47.0,40.0,30.0,23.0,14.0,12.0,16.0,37.0,92.0,66.0,79.0,101.0,71.0,59.0,44.0,58.0,63.0,46.0,52.0,51.0,49.0,49.0,72.0,150.0,194.0,149.0,375.0,346.0,313.0,395.0,440.0,551.0,648.0,679.0,668.0,590.0,641.0,700.0,692.0,746.0,1000.0,1457.0,1538.0,1635.0,1431.0,1301.0,1246.0,1351.0,1853.0,2072.0,2155.0,2274.0,2122.0,1687.0,446.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Lagos,10,Ancud,10202,42458.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,3.0,1.0,21.0,19.0,24.0,10.0,2.0,4.0,3.0,1.0,5.0,1.0,2.0,5.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,8.0,16.0,17.0,10.0,23.0,78.0,98.0,121.0,73.0,75.0,60.0,49.0,60.0,81.0,105.0,186.0,225.0,189.0,159.0,123.0,95.0,113.0,174.0,129.0,139.0,108.0,109.0,63.0,22.0
Los Lagos,10,Calbuco,10102,36744.0,0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,20.0,43.0,28.0,41.0,22.0,22.0,38.0,34.0,42.0,20.0,14.0,19.0,20.0,23.0,34.0,39.0,39.0,55.0,111.0,118.0,114.0,119.0,121.0,70.0,70.0,64.0,75.0,86.0,184.0,298.0,323.0,276.0,217.0,172.0,143.0,98.0,106.0,91.0,103.0,83.0,73.0,63.0,27.0
Los Lagos,10,Castro,10201,47607.0,0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,1.0,1.0,3.0,6.0,9.0,15.0,11.0,12.0,14.0,39.0,73.0,92.0,78.0,66.0,98.0,59.0,47.0,27.0,41.0,89.0,115.0,180.0,209.0,243.0,187.0,157.0,180.0,159.0,146.0,151.0,128.0,80.0,96.0,91.0,22.0
Los Lagos,10,Chaiten,10401,5020.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,17.0,23.0,14.0,13.0,11.0,22.0,13.0,6.0,1.0,2.0,1.0,4.0,2.0,0.0
Los Lagos,10,Chonchi,10203,16013.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,5.0,8.0,60.0,99.0,70.0,70.0,48.0,27.0,31.0,20.0,20.0,22.0,16.0,33.0,55.0,90.0,100.0,72.0,76.0,64.0,31.0,37.0,22.0,42.0,37.0,37.0,62.0,44.0,7.0
Los Lagos,10,Cochamo,10103,4006.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,3.0,7.0,1.0,2.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,3.0,1.0,7.0,9.0,7.0,6.0,8.0,3.0,12.0,31.0,36.0,26.0,16.0,17.0,7.0,4.0,5.0,6.0,11.0,25.0,28.0,16.0,3.0
Los Lagos,10,Curaco de Velez,10204,4066.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,8.0,5.0,2.0,3.0,16.0,16.0,8.0,17.0,22.0,18.0,25.0,9.0,6.0,9.0,7.0,7.0,9.0,13.0,13.0,15.0,15.0,4.0
Los Lagos,10,Dalcahue,10205,15069.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,4.0,4.0,1.0,1.0,10.0,28.0,25.0,48.0,22.0,23.0,21.0,12.0,15.0,30.0,31.0,61.0,66.0,110.0,127.0,120.0,80.0,42.0,25.0,28.0,30.0,11.0,29.0,37.0,41.0,29.0,12.0
Los Lagos,10,Fresia,10104,12656.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,8.0,9.0,2.0,4.0,14.0,20.0,17.0,11.0,18.0,3.0,2.0,2.0,16.0,26.0,41.0,34.0,21.0,9.0,7.0,7.0,9.0,2.0,12.0,20.0,30.0,32.0,21.0,35.0,90.0,92.0,94.0,91.0,54.0,40.0,39.0,29.0,17.0,33.0,15.0,16.0,23.0,7.0
Los Lagos,10,Frutillar,10105,20223.0,0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0,3.0,8.0,20.0,24.0,51.0,16.0,7.0,15.0,27.0,32.0,48.0,19.0,19.0,19.0,11.0,34.0,67.0,46.0,33.0,24.0,15.0,12.0,19.0,16.0,9.0,27.0,29.0,27.0,41.0,45.0,54.0,89.0,107.0,115.0,82.0,73.0,61.0,49.0,57.0,94.0,64.0,64.0,57.0,51.0,28.0
Los Lagos,10,Futaleufu,10402,2806.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,2.0,1.0,0.0,4.0,6.0,7.0,22.0,11.0,8.0,2.0,0.0
Los Lagos,10,Hualaihue,10403,9525.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,7.0,0.0,0.0,1.0,2.0,6.0,2.0,5.0,13.0,7.0,3.0,12.0,24.0,34.0,49.0,57.0,36.0,26.0,12.0,7.0,9.0,2.0,6.0,7.0,23.0,90.0,59.0,48.0,57.0,53.0,68.0,57.0,39.0,38.0,36.0,45.0,31.0,19.0,6.0
Los Lagos,10,Llanquihue,10107,18621.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,3.0,11.0,18.0,9.0,16.0,6.0,9.0,40.0,26.0,29.0,19.0,28.0,13.0,21.0,21.0,17.0,13.0,28.0,17.0,35.0,26.0,13.0,21.0,9.0,11.0,23.0,12.0,22.0,35.0,30.0,61.0,116.0,139.0,157.0,140.0,95.0,54.0,50.0,64.0,82.0,91.0,56.0,35.0,28.0,2.0
Los Lagos,10,Los Muermos,10106,17817.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,12.0,7.0,13.0,6.0,7.0,13.0,10.0,30.0,13.0,20.0,23.0,30.0,23.0,13.0,36.0,48.0,34.0,43.0,35.0,44.0,33.0,28.0,30.0,20.0,14.0,26.0,19.0,28.0,55.0,71.0,83.0,107.0,136.0,99.0,128.0,75.0,82.0,72.0,67.0,47.0,42.0,43.0,14.0
Los Lagos,10,Maullin,10108,14894.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,9.0,0.0,0.0,0.0,2.0,3.0,9.0,14.0,14.0,12.0,24.0,29.0,33.0,43.0,63.0,38.0,81.0,60.0,26.0,19.0,17.0,24.0,40.0,64.0,54.0,45.0,51.0,37.0,36.0,42.0,32.0,41.0,41.0,123.0,131.0,187.0,139.0,74.0,92.0,53.0,57.0,35.0,28.0,31.0,51.0,24.0,14.0
Los Lagos,10,Osorno,10301,173410.0,0,0.0,0.0,1.0,4.0,58.0,104.0,62.0,36.0,18.0,16.0,21.0,14.0,8.0,21.0,33.0,42.0,34.0,27.0,12.0,30.0,48.0,64.0,73.0,118.0,130.0,95.0,98.0,119.0,108.0,134.0,166.0,246.0,289.0,282.0,262.0,217.0,220.0,338.0,261.0,274.0,239.0,222.0,186.0,252.0,292.0,434.0,719.0,788.0,793.0,706.0,612.0,491.0,461.0,527.0,703.0,740.0,733.0,661.0,498.0,81.0
Los Lagos,10,Palena,10404,1827.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,31.0,20.0,10.0,6.0,9.0,18.0,15.0,3.0,2.0,2.0,0.0,0.0
Los Lagos,10,Puerto Montt,10101,269398.0,0,0.0,0.0,1.0,1.0,14.0,18.0,11.0,3.0,5.0,1.0,2.0,8.0,18.0,59.0,64.0,73.0,106.0,129.0,150.0,216.0,285.0,312.0,459.0,396.0,296.0,257.0,199.0,236.0,223.0,197.0,265.0,316.0,334.0,423.0,446.0,453.0,427.0,489.0,474.0,408.0,341.0,372.0,433.0,540.0,663.0,929.0,1361.0,1427.0,1314.0,1150.0,934.0,881.0,631.0,734.0,775.0,600.0,717.0,676.0,507.0,125.0
Los Lagos,10,Puerto Octay,10302,9192.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,5.0,22.0,9.0,13.0,14.0,12.0,20.0,21.0,3.0,6.0,9.0,14.0,6.0,9.0,15.0,19.0,18.0,13.0,12.0,5.0,5.0,8.0,26.0,19.0,74.0,68.0,40.0,27.0,22.0,15.0,11.0,14.0,33.0,25.0,15.0,25.0,21.0,6.0
Los Lagos,10,Puerto Varas,10109,48620.0,0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,2.0,0.0,0.0,1.0,1.0,4.0,7.0,8.0,21.0,8.0,10.0,15.0,7.0,13.0,19.0,23.0,57.0,31.0,20.0,29.0,37.0,35.0,27.0,14.0,40.0,40.0,66.0,27.0,37.0,42.0,89.0,72.0,42.0,47.0,46.0,53.0,82.0,98.0,115.0,188.0,182.0,206.0,196.0,182.0,171.0,174.0,117.0,163.0,134.0,119.0,111.0,102.0,25.0
Los Lagos,10,Puqueldon,10206,4201.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,0.0,18.0,18.0,28.0,18.0,4.0,3.0,2.0,4.0,19.0,22.0,19.0,25.0,25.0,10.0,7.0,4.0,5.0,5.0,6.0,21.0,12.0,13.0,8.0,7.0
Los Lagos,10,Purranque,10303,21080.0,0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,5.0,1.0,3.0,3.0,1.0,6.0,13.0,23.0,2.0,0.0,2.0,1.0,5.0,0.0,7.0,0.0,16.0,12.0,26.0,28.0,19.0,23.0,15.0,13.0,14.0,46.0,79.0,65.0,58.0,42.0,17.0,24.0,13.0,32.0,33.0,59.0,58.0,61.0,42.0,80.0,66.0,67.0,101.0,88.0,47.0,55.0,47.0,70.0,66.0,76.0,86.0,73.0,20.0
Los Lagos,10,Puyehue,10304,11787.0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,3.0,4.0,2.0,2.0,6.0,4.0,10.0,15.0,10.0,3.0,3.0,5.0,14.0,44.0,9.0,26.0,21.0,8.0,6.0,2.0,3.0,1.0,4.0,7.0,7.0,7.0,17.0,26.0,57.0,76.0,53.0,38.0,25.0,24.0,15.0,37.0,39.0,51.0,52.0,44.0,6.0
Los Lagos,10,Queilen,10207,5543.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,15.0,9.0,9.0,24.0,42.0,4.0,15.0,0.0,2.0,6.0,9.0,8.0,10.0,20.0,6.0,16.0,21.0,21.0,5.0,19.0,8.0,18.0,6.0,8.0,2.0
Los Lagos,10,Quellon,10208,29309.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,37.0,11.0,10.0,3.0,10.0,25.0,15.0,35.0,28.0,17.0,42.0,157.0,253.0,251.0,494.0,198.0,94.0,71.0,37.0,29.0,30.0,45.0,30.0,42.0,24.0,3.0
Los Lagos,10,Quemchi,10209,8783.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,14.0,16.0,34.0,18.0,16.0,41.0,14.0,11.0,6.0,17.0,15.0,20.0,48.0,47.0,31.0,54.0,26.0,21.0,10.0,32.0,41.0,19.0,10.0,16.0,19.0,6.0
Los Lagos,10,Quinchao,10210,8298.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,4.0,7.0,13.0,10.0,28.0,22.0,24.0,17.0,34.0,25.0,31.0,57.0,52.0,43.0,60.0,26.0,19.0,23.0,22.0,18.0,27.0,28.0,21.0,12.0,1.0
Los Lagos,10,Rio Negro,10305,14275.0,0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,4.0,7.0,3.0,4.0,5.0,4.0,4.0,0.0,2.0,1.0,2.0,3.0,3.0,1.0,2.0,6.0,8.0,7.0,9.0,9.0,6.0,7.0,29.0,39.0,66.0,40.0,23.0,18.0,15.0,21.0,14.0,10.0,16.0,7.0,18.0,18.0,33.0,23.0,32.0,72.0,122.0,54.0,47.0,39.0,28.0,28.0,45.0,55.0,50.0,43.0,47.0,8.0
Los Lagos,10,San Juan de la Costa,10306,7639.0,0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2.0,6.0,7.0,2.0,5.0,2.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,5.0,6.0,3.0,4.0,3.0,2.0,7.0,19.0,43.0,51.0,50.0,32.0,34.0,41.0,22.0,15.0,24.0,9.0,26.0,9.0,7.0,16.0,11.0,10.0,20.0,32.0,26.0,22.0,26.0,7.0,15.0,24.0,42.0,48.0,49.0,68.0,59.0,9.0
Los Lagos,10,San Pablo,10307,10553.0,0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,4.0,3.0,6.0,2.0,3.0,0.0,7.0,5.0,14.0,13.0,21.0,21.0,16.0,15.0,9.0,19.0,12.0,8.0,4.0,11.0,15.0,23.0,20.0,35.0,50.0,37.0,44.0,35.0,37.0,31.0,30.0,38.0,57.0,51.0,44.0,26.0,10.0
Los Lagos,10,Desconocido Los Lagos,,,0,0.0,0.0,0.0,9.0,10.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,32.0,6.0,5.0,9.0,1.0,5.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0
Los Lagos,10,Total,,891440.0,0.0,0.0,0.0,2.0,15.0,90.0,144.0,116.0,60.0,43.0,38.0,56.0,66.0,82.0,136.0,154.0,155.0,197.0,253.0,305.0,402.0,469.0,496.0,705.0,788.0,670.0,612.0,556.0,590.0,579.0,622.0,739.0,974.0,1163.0,1302.0,1391.0,1400.0,1494.0,1601.0,1494.0,1409.0,1155.0,1136.0,1197.0,1483.0,1855.0,2677.0,4466.0,4808.0,5009.0,4114.0,3205.0,2815.0,2323.0,2477.0,2820.0,2690.0,2617.0,2534.0,1961.0,483.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aysen,11,Aysen,11201,25002.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,5.0,3.0,3.0,11.0,9.0,5.0,5.0,8.0,4.0,2.0,0.0,2.0,2.0,7.0,8.0,6.0,4.0,7.0,5.0,10.0,14.0,11.0,11.0,7.0,4.0,1.0,10.0,13.0,29.0,150.0,97.0,46.0,23.0,13.0,14.0,5.0,13.0,14.0,19.0,22.0,13.0,17.0,11.0
Aysen,11,Chile Chico,11401,5121.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,12.0,10.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,9.0,25.0,27.0,24.0,16.0,5.0,5.0,18.0,7.0,4.0,0.0,1.0,5.0,10.0,17.0,15.0,4.0
Aysen,11,Cisnes,11202,5828.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,13.0,20.0,8.0,0.0,0.0,9.0,8.0,7.0,6.0,4.0,3.0,7.0,11.0,17.0,15.0,10.0,6.0,2.0,1.0,1.0,4.0,1.0,3.0,5.0,9.0,7.0
Aysen,11,Cochrane,11301,3685.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,26.0,21.0,7.0,3.0,3.0,1.0,0.0,2.0,8.0,12.0,4.0,4.0,4.0,0.0,0.0,0.0
Aysen,11,Coyhaique,11101,61210.0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,3.0,2.0,4.0,9.0,0.0,2.0,0.0,2.0,4.0,1.0,2.0,10.0,17.0,13.0,47.0,100.0,198.0,149.0,160.0,137.0,48.0,57.0,41.0,36.0,33.0,21.0,38.0,48.0,66.0,94.0,84.0,89.0,183.0,226.0,190.0,154.0,150.0,117.0,89.0,87.0,71.0,86.0,78.0,74.0,28.0
Aysen,11,Guaitecas,11203,1599.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,4.0,2.0,10.0,7.0,5.0,4.0,9.0,18.0,43.0,38.0,6.0
Aysen,11,Lago Verde,11102,920.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0
