Metropolitana,13,La Reina,13113,100252.0,0,0.0,0.0,0.0,12.0,17.0,13.0,20.0,8.0,13.0,40.0,74.0,128.0,226.0,307.0,256.0,245.0,217.0,186.0,132.0,121.0,74.0,49.0,36.0,52.0,39.0,54.0,56.0,29.0,28.0,31.0,24.0,37.0,45.0,31.0,24.0,25.0,33.0,23.0,31.0,19.0,21.0,28.0,42.0,39.0,49.0,71.0,85.0,73.0,74.0,53.0,48.0,50.0,48.0,0.0
Metropolitana,13,Lampa,13302,126898.0,0,0.0,0.0,0.0,0.0,9.0,14.0,16.0,13.0,20.0,53.0,140.0,293.0,358.0,405.0,385.0,437.0,364.0,246.0,193.0,162.0,151.0,106.0,66.0,64.0,97.0,48.0,60.0,60.0,65.0,38.0,28.0,32.0,35.0,33.0,26.0,12.0,42.0,36.0,38.0,18.0,27.0,28.0,41.0,43.0,53.0,72.0,61.0,70.0,90.0,84.0,64.0,72.0,49.0,0.0
Metropolitana,13,Las Condes,13114,330759.0,0,1.0,1.0,18.0,58.0,127.0,71.0,43.0,37.0,31.0,74.0,247.0,522.0,716.0,781.0,700.0,593.0,519.0,400.0,323.0,239.0,149.0,135.0,129.0,115.0,92.0,98.0,96.0,84.0,93.0,115.0,96.0,129.0,132.0,120.0,115.0,111.0,74.0,96.0,69.0,106.0,113.0,116.0,141.0,172.0,197.0,217.0,278.0,272.0,249.0,194.0,165.0,172.0,104.0,0.0
Metropolitana,13,Lo Barnechea,13115,124076.0,0,0.0,0.0,2.0,15.0,54.0,30.0,20.0,37.0,39.0,66.0,152.0,281.0,402.0,427.0,421.0,431.0,322.0,185.0,134.0,110.0,57.0,64.0,56.0,57.0,50.0,62.0,69.0,66.0,58.0,33.0,21.0,40.0,44.0,61.0,36.0,40.0,46.0,56.0,27.0,43.0,36.0,35.0,84.0,71.0,79.0,75.0,160.0,102.0,60.0,71.0,67.0,71.0,53.0,0.0
Metropolitana,13,Lo Espejo,13116,103865.0,0,0.0,1.0,0.0,1.0,5.0,10.0,23.0,30.0,21.0,79.0,186.0,372.0,453.0,402.0,525.0,547.0,406.0,371.0,259.0,187.0,144.0,131.0,108.0,75.0,74.0,54.0,68.0,76.0,70.0,69.0,43.0,45.0,46.0,31.0,46.0,26.0,28.0,32.0,43.0,52.0,44.0,45.0,37.0,53.0,44.0,60.0,80.0,97.0,83.0,97.0,106.0,54.0,28.0,0.0
Metropolitana,13,Lo Prado,13117,104403.0,0,0.0,0.0,0.0,3.0,6.0,22.0,14.0,23.0,31.0,106.0,198.0,368.0,493.0,524.0,630.0,527.0,499.0,407.0,249.0,210.0,206.0,160.0,74.0,106.0,108.0,90.0,94.0,127.0,92.0,58.0,36.0,30.0,61.0,39.0,40.0,52.0,44.0,34.0,36.0,29.0,26.0,40.0,39.0,53.0,66.0,103.0,98.0,94.0,115.0,86.0,121.0,91.0,64.0,0.0
Metropolitana,13,Macul,13118,134635.0,0,0.0,0.0,2.0,3.0,16.0,23.0,19.0,15.0,23.0,77.0,199.0,446.0,546.0,665.0,580.0,641.0,474.0,385.0,260.0,188.0,155.0,100.0,112.0,86.0,65.0,77.0,54.0,69.0,52.0,54.0,54.0,56.0,54.0,48.0,22.0,44.0,44.0,32.0,47.0,48.0,42.0,71.0,89.0,96.0,89.0,129.0,162.0,129.0,123.0,98.0,89.0,117.0,67.0,0.0
Metropolitana,13,Maipu,13119,578605.0,0,0.0,0.0,1.0,13.0,51.0,74.0,88.0,95.0,119.0,154.0,444.0,948.0,1390.0,1637.0,1734.0,1848.0,1634.0,1287.0,990.0,699.0,547.0,373.0,325.0,316.0,300.0,228.0,265.0,233.0,278.0,250.0,265.0,254.0,191.0,213.0,214.0,173.0,130.0,164.0,155.0,164.0,182.0,190.0,257.0,283.0,315.0,393.0,465.0,369.0,381.0,375.0,340.0,370.0,209.0,0.0
Metropolitana,13,Maria Pinto,13504,14926.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,17.0,24.0,37.0,37.0,42.0,25.0,28.0,48.0,32.0,29.0,23.0,12.0,8.0,10.0,16.0,10.0,5.0,5.0,2.0,6.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,5.0,3.0,3.0,11.0,13.0,4.0,9.0,7.0,16.0,15.0,20.0,18.0,20.0,13.0,11.0,0.0
Metropolitana,13,Melipilla,13501,141612.0,0,0.0,0.0,1.0,1.0,6.0,5.0,5.0,9.0,23.0,38.0,88.0,106.0,214.0,352.0,490.0,486.0,421.0,461.0,371.0,299.0,219.0,133.0,79.0,69.0,68.0,93.0,58.0,64.0,149.0,89.0,56.0,94.0,48.0,41.0,39.0,31.0,26.0,43.0,29.0,48.0,66.0,61.0,61.0,38.0,56.0,48.0,59.0,60.0,59.0,85.0,129.0,126.0,84.0,0.0
Metropolitana,13,Nunoa,13120,250192.0,0,0.0,1.0,1.0,28.0,53.0,43.0,45.0,46.0,66.0,73.0,156.0,380.0,538.0,780.0,676.0,665.0,564.0,391.0,318.0,212.0,188.0,89.0,93.0,112.0,95.0,87.0,77.0,87.0,109.0,91.0,58.0,81.0,61.0,62.0,62.0,54.0,55.0,77.0,42.0,67.0,83.0,103.0,141.0,133.0,139.0,156.0,213.0,201.0,178.0,143.0,141.0,174.0,100.0,0.0
Metropolitana,13,Padre Hurtado,13604,74188.0,0,0.0,0.0,1.0,0.0,5.0,10.0,6.0,13.0,9.0,17.0,61.0,108.0,172.0,258.0,235.0,288.0,234.0,190.0,174.0,121.0,106.0,51.0,68.0,39.0,35.0,32.0,32.0,31.0,25.0,30.0,22.0,29.0,36.0,38.0,33.0,40.0,37.0,15.0,10.0,17.0,8.0,21.0,22.0,36.0,44.0,72.0,53.0,66.0,61.0,60.0,52.0,77.0,52.0,0.0
Metropolitana,13,Paine,13404,82766.0,0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,6.0,3.0,5.0,31.0,84.0,87.0,146.0,162.0,272.0,236.0,214.0,193.0,188.0,110.0,69.0,51.0,33.0,68.0,47.0,53.0,84.0,94.0,79.0,84.0,62.0,39.0,22.0,35.0,30.0,31.0,18.0,24.0,17.0,26.0,27.0,32.0,50.0,37.0,53.0,48.0,90.0,75.0,38.0,46.0,53.0,24.0,0.0
Metropolitana,13,Pedro Aguirre Cerda,13121,107803.0,0,0.0,0.0,0.0,3.0,6.0,16.0,23.0,46.0,33.0,77.0,177.0,380.0,445.0,414.0,510.0,575.0,441.0,354.0,242.0,224.0,155.0,108.0,91.0,85.0,66.0,44.0,45.0,52.0,66.0,35.0,25.0,62.0,25.0,32.0,39.0,26.0,29.0,39.0,42.0,42.0,54.0,31.0,56.0,72.0,58.0,76.0,99.0,80.0,92.0,91.0,79.0,92.0,53.0,0.0
Metropolitana,13,Penaflor,13605,101058.0,0,0.0,1.0,1.0,5.0,3.0,9.0,5.0,8.0,15.0,28.0,61.0,117.0,211.0,309.0,324.0,337.0,337.0,323.0,217.0,156.0,210.0,76.0,69.0,62.0,56.0,70.0,76.0,54.0,26.0,37.0,38.0,42.0,38.0,47.0,20.0,20.0,25.0,29.0,18.0,25.0,32.0,20.0,31.0,32.0,26.0,57.0,49.0,76.0,63.0,53.0,50.0,60.0,38.0,0.0
Metropolitana,13,Penalolen,13122,266798.0,0,0.0,1.0,3.0,9.0,28.0,37.0,41.0,51.0,72.0,122.0,410.0,996.0,1343.0,1659.0,1604.0,1429.0,1105.0,840.0,583.0,451.0,332.0,206.0,207.0,178.0,130.0,119.0,145.0,127.0,106.0,93.0,62.0,116.0,72.0,75.0,64.0,67.0,55.0,77.0,70.0,76.0,60.0,78.0,113.0,126.0,183.0,214.0,225.0,190.0,196.0,142.0,193.0,161.0,101.0,1.0
Metropolitana,13,Pirque,13202,30433.0,0,0.0,0.0,1.0,3.0,1.0,3.0,1.0,5.0,5.0,17.0,39.0,61.0,84.0,160.0,152.0,116.0,116.0,79.0,80.0,74.0,36.0,23.0,16.0,26.0,25.0,18.0,15.0,11.0,23.0,11.0,7.0,7.0,7.0,10.0,6.0,6.0,6.0,9.0,3.0,5.0,4.0,16.0,19.0,39.0,19.0,14.0,18.0,28.0,30.0,44.0,32.0,27.0,25.0,0.0
Metropolitana,13,Providencia,13123,157749.0,0,0.0,0.0,3.0,30.0,63.0,25.0,25.0,33.0,40.0,40.0,101.0,294.0,338.0,423.0,442.0,304.0,243.0,207.0,186.0,157.0,122.0,69.0,63.0,66.0,70.0,44.0,45.0,31.0,42.0,33.0,40.0,61.0,44.0,32.0,49.0,43.0,47.0,49.0,41.0,41.0,36.0,78.0,72.0,86.0,98.0,122.0,103.0,97.0,117.0,93.0,99.0,88.0,57.0,0.0
Metropolitana,13,Pudahuel,13124,253139.0,0,0.0,1.0,0.0,3.0,20.0,25.0,37.0,44.0,48.0,147.0,363.0,691.0,1033.0,1315.0,1290.0,1310.0,876.0,754.0,516.0,374.0,330.0,268.0,194.0,180.0,147.0,161.0,217.0,166.0,139.0,116.0,88.0,97.0,90.0,89.0,91.0,73.0,60.0,70.0,76.0,94.0,115.0,97.0,151.0,149.0,196.0,252.0,232.0,224.0,217.0,213.0,274.0,220.0,104.0,0.0
Metropolitana,13,Puente Alto,13201,645909.0,0,0.0,2.0,4.0,11.0,64.0,107.0,183.0,209.0,338.0,385.0,855.0,1650.0,2263.0,2638.0,2639.0,2840.0,2422.0,1931.0,1488.0,1062.0,733.0,551.0,369.0,464.0,423.0,496.0,377.0,449.0,462.0,360.0,282.0,323.0,296.0,303.0,286.0,236.0,224.0,177.0,226.0,261.0,307.0,333.0,363.0,366.0,487.0,593.0,574.0,616.0,619.0,560.0,562.0,537.0,317.0,0.0
Metropolitana,13,Quilicura,13125,254694.0,0,0.0,0.0,3.0,3.0,19.0,27.0,45.0,45.0,142.0,337.0,566.0,840.0,969.0,918.0,1055.0,1099.0,900.0,666.0,410.0,333.0,245.0,185.0,168.0,142.0,135.0,121.0,138.0,126.0,111.0,88.0,75.0,90.0,61.0,66.0,74.0,78.0,46.0,57.0,52.0,43.0,46.0,56.0,73.0,72.0,93.0,122.0,143.0,121.0,164.0,138.0,143.0,150.0,67.0,0.0
Metropolitana,13,Quinta Normal,13126,136368.0,0,0.0,1.0,2.0,6.0,14.0,27.0,40.0,50.0,51.0,101.0,274.0,466.0,587.0,722.0,781.0,678.0,556.0,426.0,338.0,255.0,238.0,115.0,129.0,160.0,139.0,110.0,97.0,101.0,102.0,58.0,35.0,43.0,56.0,42.0,56.0,38.0,57.0,39.0,54.0,53.0,52.0,57.0,64.0,72.0,85.0,165.0,150.0,153.0,149.0,142.0,109.0,125.0,84.0,0.0
Metropolitana,13,Recoleta,13127,190075.0,0,0.0,0.0,0.0,6.0,14.0,16.0,38.0,45.0,114.0,289.0,741.0,1205.0,1156.0,1010.0,882.0,792.0,588.0,516.0,313.0,252.0,180.0,98.0,122.0,95.0,122.0,96.0,105.0,89.0,105.0,65.0,60.0,54.0,56.0,46.0,60.0,75.0,42.0,53.0,43.0,55.0,55.0,70.0,87.0,84.0,65.0,95.0,153.0,137.0,175.0,136.0,106.0,88.0,65.0,0.0
Metropolitana,13,Renca,13128,160847.0,0,0.0,0.0,0.0,5.0,7.0,11.0,9.0,37.0,68.0,113.0,308.0,631.0,741.0,856.0,798.0,868.0,803.0,887.0,615.0,487.0,418.0,305.0,307.0,246.0,263.0,209.0,169.0,148.0,190.0,186.0,185.0,169.0,72.0,49.0,57.0,49.0,44.0,52.0,55.0,43.0,53.0,84.0,89.0,108.0,119.0,142.0,200.0,130.0,171.0,193.0,168.0,127.0,93.0,0.0
Metropolitana,13,San Bernardo,13401,334836.0,0,0.0,0.0,1.0,6.0,22.0,39.0,68.0,82.0,128.0,171.0,367.0,722.0,941.0,1116.0,1330.0,1445.0,1298.0,1099.0,843.0,591.0,420.0,256.0,238.0,215.0,197.0,157.0,169.0,157.0,130.0,124.0,123.0,122.0,129.0,96.0,102.0,126.0,100.0,77.0,94.0,101.0,118.0,117.0,145.0,155.0,146.0,176.0,250.0,300.0,289.0,229.0,236.0,258.0,136.0,0.0
Metropolitana,13,San Joaquin,13129,103485.0,0,0.0,0.0,0.0,1.0,16.0,23.0,15.0,35.0,42.0,86.0,239.0,514.0,661.0,496.0,518.0,583.0,473.0,355.0,275.0,200.0,191.0,157.0,85.0,92.0,75.0,63.0,67.0,83.0,53.0,42.0,36.0,38.0,31.0,33.0,35.0,28.0,51.0,32.0,46.0,52.0,35.0,59.0,27.0,55.0,82.0,109.0,99.0,108.0,133.0,106.0,80.0,97.0,61.0,0.0
Metropolitana,13,San Jose de Maipo,13203,18644.0,0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,4.0,22.0,49.0,59.0,92.0,67.0,80.0,60.0,43.0,43.0,27.0,32.0,16.0,40.0,27.0,9.0,7.0,5.0,6.0,15.0,16.0,14.0,7.0,5.0,15.0,10.0,8.0,1.0,0.0,2.0,4.0,4.0,4.0,5.0,4.0,11.0,12.0,14.0,3.0,12.0,5.0,17.0,25.0,8.0,0.0
Metropolitana,13,San Miguel,13130,133059.0,0,0.0,0.0,1.0,3.0,27.0,25.0,26.0,46.0,51.0,79.0,214.0,459.0,528.0,653.0,599.0,660.0,466.0,447.0,269.0,222.0,172.0,125.0,65.0,130.0,92.0,86.0,115.0,61.0,75.0,56.0,54.0,55.0,45.0,72.0,45.0,53.0,54.0,45.0,49.0,47.0,57.0,74.0,74.0,85.0,105.0,138.0,136.0,121.0,156.0,136.0,168.0,147.0,75.0,0.0
Metropolitana,13,San Pedro,13505,11953.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,7.0,9.0,16.0,16.0,21.0,27.0,11.0,33.0,31.0,18.0,12.0,6.0,2.0,8.0,8.0,13.0,2.0,1.0,3.0,0.0,3.0,1.0,1.0,0.0,1.0,25.0,10.0,6.0,3.0,1.0,1.0,2.0,1.0,6.0,7.0,3.0,0.0,3.0,0.0,1.0,1.0,16.0,11.0,0.0
Metropolitana,13,San Ramon,13131,86510.0,0,0.0,0.0,0.0,1.0,2.0,11.0,11.0,13.0,42.0,91.0,250.0,465.0,560.0,537.0,463.0,553.0,411.0,300.0,201.0,190.0,167.0,101.0,76.0,61.0,52.0,48.0,48.0,35.0,39.0,38.0,41.0,35.0,30.0,35.0,51.0,38.0,33.0,40.0,43.0,37.0,30.0,28.0,40.0,60.0,59.0,54.0,69.0,68.0,61.0,66.0,59.0,60.0,17.0,0.0
Metropolitana,13,Santiago,13101,503147.0,0,0.0,1.0,3.0,31.0,98.0,98.0,152.0,165.0,176.0,394.0,975.0,1765.0,1763.0,1902.0,1678.0,1504.0,1192.0,997.0,652.0,518.0,433.0,239.0,190.0,161.0,174.0,139.0,152.0,213.0,185.0,157.0,146.0,165.0,134.0,160.0,145.0,128.0,140.0,117.0,141.0,124.0,175.0,251.0,244.0,264.0,301.0,370.0,482.0,464.0,500.0,378.0,370.0,467.0,231.0,0.0
Metropolitana,13,Talagante,13601,81838.0,0,0.0,0.0,0.0,0.0,4.0,8.0,7.0,3.0,10.0,11.0,43.0,60.0,100.0,125.0,163.0,193.0,235.0,213.0,198.0,138.0,86.0,53.0,69.0,26.0,33.0,44.0,25.0,17.0,29.0,15.0,13.0,26.0,35.0,29.0,24.0,22.0,25.0,31.0,17.0,22.0,14.0,27.0,16.0,19.0,27.0,36.0,49.0,49.0,56.0,47.0,43.0,35.0,48.0,0.0
Metropolitana,13,Tiltil,13303,21477.0,0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,2.0,4.0,10.0,35.0,44.0,60.0,56.0,90.0,61.0,50.0,44.0,40.0,15.0,15.0,14.0,12.0,13.0,13.0,19.0,5.0,5.0,2.0,3.0,4.0,1.0,1.0,7.0,8.0,8.0,13.0,11.0,7.0,7.0,14.0,16.0,5.0,8.0,3.0,17.0,19.0,16.0,10.0,13.0,16.0,14.0,0.0
Metropolitana,13,Vitacura,13132,96774.0,0,0.0,0.0,6.0,32.0,50.0,29.0,14.0,7.0,5.0,16.0,55.0,165.0,221.0,193.0,158.0,144.0,103.0,100.0,81.0,56.0,36.0,33.0,29.0,39.0,25.0,27.0,28.0,16.0,18.0,24.0,18.0,16.0,31.0,19.0,16.0,22.0,26.0,25.0,16.0,24.0,36.0,52.0,48.0,74.0,70.0,70.0,138.0,74.0,56.0,59.0,58.0,52.0,28.0,0.0
Metropolitana,13,Desconocido Metropolitana,,,0,0.0,0.0,0.0,4.0,6.0,14.0,36.0,172.0,334.0,437.0,488.0,710.0,1563.0,1728.0,908.0,746.0,882.0,935.0,485.0,281.0,188.0,103.0,44.0,45.0,26.0,15.0,29.0,30.0,39.0,28.0,16.0,40.0,23.0,29.0,20.0,18.0,18.0,33.0,22.0,24.0,13.0,36.0,39.0,74.0,51.0,97.0,114.0,166.0,143.0,102.0,101.0,81.0,204.0,0.0
Metropolitana,13,Total,,8125072.0,0.0,1.0,15.0,70.0,350.0,1015.0,1123.0,1437.0,1897.0,2874.0,5280.0,12508.0,23457.0,30362.0,34001.0,33271.0,33308.0,27372.0,22909.0,16519.0,12539.0,9644.0,6520.0,5463.0,5207.0,4863.0,4296.0,4331.0,4342.0,4347.0,3538.0,3025.0,3393.0,2864.0,2843.0,2728.0,2597.0,2413.0,2427.0,2373.0,2581.0,2769.0,3261.0,3828.0,4159.0,4676.0,6051.0,7002.0,6712.0,6982.0,6091.0,6113.0,6159.0,3747.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Del Libertador General Bernardo O’Higgins,06,Chepica,06302,15925.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,5.0,6.0,22.0,18.0,20.0,16.0,28.0,17.0,13.0,3.0,5.0,12.0,19.0,18.0,12.0,5.0,23.0,9.0,12.0,7.0,5.0,2.0,2.0,2.0,2.0,3.0,5.0,5.0,6.0,2.0,13.0,24.0,20.0,11.0,6.0,9.0,5.0,11.0,9.0,0.0
Del Libertador General Bernardo O’Higgins,06,Chimbarongo,06303,37696.0,0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,13.0,9.0,7.0,12.0,18.0,20.0,28.0,23.0,16.0,16.0,15.0,16.0,7.0,8.0,15.0,19.0,22.0,6.0,14.0,15.0,31.0,12.0,19.0,18.0,24.0,7.0,9.0,2.0,1.0,6.0,6.0,13.0,19.0,11.0,18.0,15.0,27.0,30.0,49.0,34.0,16.0,0.0
Del Libertador General Bernardo O’Higgins,06,Codegua,06102,14096.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,10.0,11.0,13.0,17.0,21.0,33.0,23.0,27.0,31.0,22.0,11.0,8.0,26.0,25.0,11.0,19.0,10.0,12.0,9.0,11.0,10.0,14.0,5.0,6.0,8.0,0.0,5.0,3.0,7.0,3.0,7.0,3.0,20.0,20.0,10.0,8.0,7.0,3.0,8.0,3.0,0.0
Del Libertador General Bernardo O’Higgins,06,Coinco,06103,7831.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,11.0,8.0,3.0,5.0,7.0,20.0,8.0,14.0,14.0,11.0,5.0,10.0,8.0,4.0,7.0,12.0,7.0,3.0,4.0,1.0,0.0,9.0,2.0,2.0,0.0,5.0,1.0,5.0,2.0,10.0,8.0,4.0,2.0,3.0,3.0,13.0,28.0,18.0,5.0,6.0,9.0,0.0
Del Libertador General Bernardo O’Higgins,06,Coltauco,06104,21263.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,9.0,13.0,3.0,4.0,8.0,20.0,22.0,16.0,27.0,33.0,47.0,30.0,38.0,31.0,46.0,31.0,27.0,13.0,10.0,6.0,12.0,10.0,17.0,11.0,6.0,6.0,10.0,13.0,28.0,46.0,23.0,17.0,15.0,15.0,21.0,22.0,37.0,25.0,16.0,23.0,16.0,0.0
Del Libertador General Bernardo O’Higgins,06,Donihue,06105,22700.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,12.0,15.0,12.0,10.0,20.0,31.0,69.0,58.0,56.0,46.0,36.0,23.0,25.0,21.0,20.0,18.0,23.0,34.0,16.0,23.0,12.0,25.0,27.0,23.0,11.0,14.0,21.0,26.0,13.0,15.0,43.0,28.0,15.0,10.0,19.0,21.0,17.0,22.0,23.0,45.0,21.0,18.0,0.0
Del Libertador General Bernardo O’Higgins,06,Graneros,06106,36504.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,7.0,14.0,21.0,23.0,24.0,31.0,52.0,66.0,67.0,62.0,47.0,32.0,11.0,18.0,38.0,50.0,24.0,30.0,43.0,22.0,32.0,38.0,43.0,36.0,11.0,18.0,9.0,17.0,14.0,16.0,15.0,2.0,13.0,15.0,22.0,27.0,41.0,37.0,42.0,63.0,50.0,39.0,29.0,0.0
Del Libertador General Bernardo O’Higgins,06,La Estrella,06202,3114.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,2.0,12.0,6.0,0.0,3.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,3.0,5.0,4.0,0.0,0.0
Del Libertador General Bernardo O’Higgins,06,Las Cabras,06107,26749.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,3.0,2.0,4.0,3.0,5.0,8.0,17.0,30.0,43.0,29.0,29.0,16.0,14.0,30.0,36.0,60.0,42.0,48.0,36.0,35.0,40.0,29.0,26.0,23.0,31.0,27.0,12.0,8.0,7.0,17.0,2.0,8.0,11.0,16.0,22.0,50.0,40.0,33.0,36.0,50.0,38.0,57.0,18.0,0.0
Del Libertador General Bernardo O’Higgins,06,Litueche,06203,6765.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,2.0,3.0,0.0,1.0,6.0,15.0,21.0,8.0,6.0,3.0,2.0,6.0,4.0,5.0,4.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,6.0,3.0,2.0,10.0,23.0,1.0,4.0,5.0,9.0,8.0,2.0,0.0
Del Libertador General Bernardo O’Higgins,06,Lolol,06304,7289.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,10.0,5.0,7.0,5.0,13.0,1.0,0.0,0.0,0.0,6.0,6.0,3.0,6.0,1.0,6.0,1.0,0.0,0.0,0.0,6.0,13.0,5.0,8.0,4.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0,0.0
Del Libertador General Bernardo O’Higgins,06,Machali,06108,59913.0,0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,4.0,0.0,5.0,5.0,9.0,18.0,23.0,35.0,56.0,103.0,222.0,192.0,120.0,64.0,57.0,36.0,37.0,23.0,25.0,26.0,55.0,42.0,23.0,23.0,22.0,26.0,33.0,17.0,19.0,10.0,33.0,11.0,13.0,17.0,16.0,17.0,26.0,30.0,41.0,40.0,41.0,50.0,49.0,45.0,40.0,24.0,0.0
Del Libertador General Bernardo O’Higgins,06,Malloa,06109,14163.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,4.0,6.0,11.0,14.0,16.0,10.0,15.0,23.0,18.0,10.0,4.0,11.0,12.0,7.0,10.0,15.0,15.0,13.0,22.0,7.0,17.0,16.0,14.0,8.0,5.0,5.0,8.0,13.0,2.0,0.0,3.0,8.0,12.0,19.0,17.0,18.0,22.0,9.0,6.0,0.0
Del Libertador General Bernardo O’Higgins,06,Marchihue,06204,7632.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,5.0,3.0,1.0,4.0,2.0,5.0,2.0,2.0,1.0,0.0,0.0,9.0,4.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,6.0,3.0,13.0,15.0,5.0,10.0,15.0,18.0,14.0,5.0,6.0,9.0,6.0,13.0,11.0,9.0,0.0
Del Libertador General Bernardo O’Higgins,06,Mostazal,06110,27462.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,6.0,15.0,21.0,28.0,23.0,25.0,39.0,31.0,18.0,15.0,15.0,16.0,10.0,23.0,16.0,15.0,29.0,19.0,7.0,15.0,10.0,11.0,21.0,20.0,14.0,14.0,8.0,14.0,4.0,3.0,3.0,8.0,10.0,15.0,23.0,20.0,37.0,27.0,29.0,24.0,15.0,0.0
Del Libertador General Bernardo O’Higgins,06,Nancagua,06305,19141.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,5.0,9.0,8.0,12.0,8.0,7.0,12.0,10.0,5.0,3.0,4.0,15.0,6.0,13.0,15.0,28.0,12.0,11.0,9.0,8.0,10.0,6.0,9.0,5.0,2.0,2.0,1.0,3.0,1.0,1.0,4.0,2.0,12.0,17.0,16.0,25.0,28.0,18.0,19.0,20.0,0.0
Del Libertador General Bernardo O’Higgins,06,Navidad,06205,6904.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,2.0,6.0,1.0,11.0,11.0,9.0,6.0,9.0,3.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,1.0,2.0,0.0,0.0,2.0,3.0,2.0,3.0,10.0,0.0
Del Libertador General Bernardo O’Higgins,06,Olivar,06111,14624.0,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,7.0,4.0,12.0,5.0,13.0,16.0,28.0,33.0,37.0,19.0,9.0,16.0,12.0,17.0,13.0,20.0,8.0,15.0,9.0,17.0,28.0,11.0,11.0,13.0,3.0,1.0,3.0,6.0,9.0,1.0,8.0,2.0,5.0,5.0,18.0,25.0,24.0,36.0,23.0,16.0,12.0,15.0,0.0
Del Libertador General Bernardo O’Higgins,06,Palmilla,06306,13299.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0,5.0,8.0,4.0,3.0,2.0,9.0,2.0,3.0,15.0,4.0,16.0,35.0,28.0,19.0,14.0,6.0,2.0,2.0,8.0,4.0,7.0,3.0,6.0,9.0,5.0,1.0,1.0,2.0,3.0,9.0,12.0,27.0,10.0,11.0,17.0,18.0,17.0,10.0,0.0
Del Libertador General Bernardo O’Higgins,06,Paredones,06206,6349.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,3.0,1.0,0.0,3.0,1.0,4.0,2.0,7.0,1.0,2.0,2.0,1.0,0.0,1.0,3.0,5.0,4.0,4.0,1.0,5.0,11.0,7.0,7.0,1.0,0.0,0.0,2.0,34.0,27.0,12.0,7.0,9.0,15.0,12.0,3.0,6.0,2.0,0.0
